1.286123033,1
1.287096774,0
1.28765792,1
1.287878788,0
1.288495575,1
1.289258879,1
1.289461983,0
1.290909091,1
1.292205085,1
1.292397661,1
1.293609672,1
1.293624942,1
1.294964029,0
1.29506008,1
1.295492958,1
1.296776584,1
1.297777778,0
1.298102981,0
1.298278269,1
1.299089727,0
1.300150075,0
1.300963855,0
1.301183432,1
1.301680672,1
1.302170284,1
1.30260521,1
1.303478261,0
1.303820497,1
1.304575163,1
1.305527638,1
1.306532663,1
1.306666667,0
1.306753813,0
1.307142857,1
1.307929176,1
1.307929176,0
1.308411215,1
1.308724832,1
1.309655172,1
1.310303752,1
1.311093871,1
1.311111111,1
1.311694086,0
1.312121212,1
1.312328767,1
1.312741313,1
1.312910284,1
1.313714286,0
1.314285714,1
1.314285714,1
1.315578947,0
1.316136114,1
1.316842488,0
1.317460317,1
1.317765043,0
1.317829457,1
1.318471338,0
1.318781264,1
1.318918919,0
1.32,1
1.320224719,1
1.320293399,1
1.320976758,1
1.323719835,1
1.323719835,1
1.323809524,1
1.324412003,0
1.325088339,0
1.325581395,1
1.326666667,1
1.327138643,0
1.328273245,0
1.329479769,1
1.330357143,1
1.330645161,0
1.332020003,1
1.332885906,0
1.332952381,0
1.333144928,1
1.333333333,0
1.333333333,1
1.333333333,1
1.333333333,0
1.333333333,1
1.333456836,0
1.333492139,0
1.333555704,1
1.333555704,0
1.333611343,0
1.334075724,0
1.334772727,0
1.33557047,1
1.336187095,1
1.33719705,1
1.337458194,0
1.337792642,0
1.337792642,0
1.33833646,0
1.340243902,1
1.341072858,0
1.341818182,1
1.342298289,1
1.343820225,0
1.345384615,1
1.346153846,0
1.347058824,0
1.347058824,0
1.347190146,1
1.35035035,1
1.350364964,0
1.350675338,0
1.351449275,1
1.352083333,0
1.353383459,1
1.354166667,0
1.355206074,1
1.355882353,0
1.355932203,1
1.356,0
1.356932153,1
1.357142857,0
1.358241758,1
1.358422939,0
1.358461538,1
1.359084406,0
1.359084406,1
1.35998,1
1.36,0
1.361787262,1
1.362121212,1
1.36219386,0
1.363181818,0
1.363631313,0
1.363632727,1
1.363636364,1
1.363636364,0
1.363636364,1
1.364505119,1
1.364601279,0
1.365714286,1
1.366666667,0
1.367346939,1
1.367894737,1
1.368962561,1
1.368983957,0
1.37037037,1
1.371503958,1
1.371640938,0
1.372058824,0
1.372352941,0
1.375,1
1.375,0
1.375464684,0
1.375687844,0
1.375739645,0
1.37593985,0
1.376146789,1
1.377559055,1
1.37908046,0
1.379487179,1
1.379637619,1
1.380597015,1
1.380622837,1
1.381909548,0
1.381963681,0
1.383211679,1
1.383333333,1
1.383482143,0
1.384065744,0
1.384733764,0
1.386704789,1
1.38721351,1
1.389105058,0
1.390566038,0
1.3912,1
1.391585761,0
1.3930131,1
1.393333333,0
1.396089385,0
1.396089385,0
1.396226415,0
1.396648045,0
1.397435897,1
1.397542155,1
1.4,0
1.4,0
1.4,1
1.4,1
1.4,1
1.400160064,0
1.4002001,0
1.400228702,1
1.4004914,0
1.402116402,0
1.405204461,0
1.40562249,1
1.407129456,0
1.407256697,1
1.407746479,1
1.407821229,1
1.408549953,0
1.409051349,0
1.409185804,0
1.40974359,0
1.41025641,0
1.412595644,1
1.414141414,0
1.415533981,1
1.415540541,1
1.415833333,1
1.416129032,1
1.416309013,1
1.416666667,0
1.417021277,1
1.41736227,1
1.418103448,0
1.418811003,0
1.41903172,0
1.41903172,1
1.419047619,0
1.419526627,0
1.420118343,0
1.420454545,1
1.421100917,1
1.421496312,0
1.422175732,0
1.422444603,1
1.422749166,1
1.425396825,0
1.425714286,1
1.427142857,1
1.428,1
1.429592566,1
1.430107527,0
1.430434783,0
1.4306894,1
1.431528113,0
1.431937647,0
1.432378223,1
1.433207547,1
1.433628319,1
1.434782609,1
1.436363636,1
1.436363636,1
1.437506911,0
1.437899543,1
1.438047559,1
1.438129496,0
1.439211514,0
1.44173913,1
1.442066077,0
1.44295302,0
1.443333333,1
1.444444444,1
1.445538365,1
1.445807339,1
1.445846154,0
1.447604002,1
1.447604002,0
1.44766147,1
1.448035947,1
1.448130595,1
1.449275362,1
1.449405625,1
1.44975,0
1.450725363,0
1.450909091,0
1.450967742,0
1.451436886,0
1.451557093,1
1.451612903,1
1.452564103,1
1.452727273,0
1.453333333,0
1.454040404,0
1.45408805,1
1.454166667,1
1.454545455,0
1.458666667,0
1.460584234,0
1.460730594,1
1.461538462,0
1.461893764,1
1.463523132,0
1.464651163,1
1.464705882,1
1.465264188,0
1.465461847,1
1.466575716,0
1.466666667,1
1.466972477,1
1.466977985,0
1.467088608,0
1.467505241,0
1.469565217,0
1.47,1
1.470573529,1
1.470588235,1
1.472093023,1
1.474074074,0
1.474585199,0
1.474737112,0
1.47511878,0
1.475173252,0
1.476371308,0
1.476615385,1
1.47826087,0
1.48,0
1.481183568,1
1.481444444,0
1.481659874,0
1.4839399,0
1.485007425,1
1.485106383,1
1.485565714,0
1.487421384,1
1.487857143,0
1.488275862,0
1.488888889,0
1.489361702,1
1.49,1
1.49,1
1.490993996,1
1.491491491,1
1.492537313,1
1.492674519,1
1.493150685,0
1.494684178,1
1.495,1
1.495373843,0
1.496729511,1
1.496729511,1
1.4975,0
1.498333333,0
1.498888889,0
1.499166667,0
1.499411765,1
1.499666667,0
1.5,0
1.5,0
1.5,1
1.500277932,1
1.500500501,1
1.500625782,1
1.500750375,0
1.500938086,1
1.500938086,1
1.501000667,1
1.501253133,0
1.501319261,0
1.501668521,1
1.50209205,0
1.503508772,1
1.503759398,0
1.503759398,1
1.504682274,1
1.504890895,1
1.505576208,1
1.506276151,1
1.507035176,0
1.507035176,0
1.508176101,0
1.509090909,1
1.509433962,1
1.510666667,0
1.512,1
1.512820513,0
1.513569937,0
1.514231499,1
1.515050505,0
1.515151515,1
1.515806452,1
1.517150396,0
1.517241379,0
1.517391304,0
1.517738063,1
1.51977132,1
1.520930233,1
1.521216974,0
1.521304348,1
1.522157996,1
1.522335025,1
1.522335025,0
1.525096525,0
1.527119537,0
1.527685123,0
1.527777778,0
1.527872861,0
1.527924131,1
1.527947598,1
1.528227256,1
1.530640669,0
1.5309375,0
1.530973451,0
1.531100478,1
1.5325,0
1.533333333,1
1.533333333,1
1.533333333,1
1.533451878,1
1.53351117,1
1.533537832,1
1.533689126,0
1.53384128,1
1.534418605,0
1.535265013,1
1.535897436,0
1.535897436,0
1.536082474,0
1.536097212,1
1.536241611,0
1.536601451,0
1.536923077,1
1.537634409,1
1.537634409,0
1.538140892,1
1.538461538,0
1.538799736,0
1.539645881,0
1.541609823,1
1.541935484,0
1.542095026,1
1.542553191,0
1.543629344,0
1.544787731,1
1.545806633,1
1.548269581,1
1.548269581,1
1.548333333,0
1.549612403,1
1.550862069,1
1.5518008,1
1.5518008,1
1.552380952,0
1.552763819,0
1.553002224,1
1.553852703,0
1.553884712,1
1.555555556,1
1.555864369,0
1.555967383,0
1.555967383,1
1.557223265,1
1.557788945,0
1.558983051,0
1.560416667,1
1.560560561,0
1.5625,1
1.563477173,1
1.564263323,1
1.564828614,1
1.566024096,1
1.56641604,0
1.567320261,1
1.570175439,0
1.570351759,0
1.571632726,0
1.571653093,0
1.571910112,1
1.573033708,1
1.574286773,1
1.575143786,1
1.575393848,1
1.576313595,1
1.576702509,1
1.57842936,1
1.57950158,0
1.580620155,1
1.581666667,1
1.582010582,1
1.583120205,1
1.583333333,0
1.583333333,0
1.584146341,1
1.584848485,1
1.585428571,0
1.585882353,1
1.586206897,0
1.586521739,0
1.587755102,1
1.588235294,1
1.589041096,0
1.5891701,0
1.592,1
1.594795539,0
1.594949495,1
1.596265007,0
1.596638655,0
1.598173516,1
1.599456988,1
1.6,0
1.6,0
1.6,1
1.6,1
1.600240096,1
1.600600601,0
1.600609756,0
1.600711427,1
1.600912844,1
1.602136182,0
1.602702703,0
1.602950609,1
1.604026846,1
1.604918033,0
1.606024096,1
1.60625,1
1.606425703,0
1.607035176,1
1.608695652,1
1.608938547,1
1.608960418,1
1.609756098,1
1.610597015,1
1.610878661,0
1.611111111,1
1.6125,1
1.612903226,1
1.614285714,1
1.614285714,0
1.614518148,1
1.614814815,1
1.616200238,1
1.617021277,0
1.617205735,1
1.617647059,1
1.618095238,0
1.621621622,1
1.622002821,0
1.622222222,1
1.622222222,0
1.622418879,1
1.623424759,0
1.62375,1
1.624,1
1.625,1
1.625677366,1
1.625812906,0
1.625951557,0
1.626566416,1
1.626898048,1
1.627218935,0
1.627218935,1
1.627793147,1
1.628053036,1
1.628571429,1
1.628822055,0
1.628888889,1
1.628930818,0
1.629072682,0
1.629724647,1
1.630096368,1
1.63023342,1
1.634241245,0
1.635244325,0
1.635294118,0
1.636060606,1
1.636653024,1
1.636942675,1
1.637931034,0
1.638872915,1
1.638995317,1
1.64084507,1
1.640926641,1
1.641663095,1
1.642201835,1
1.643326665,0
1.644,0
1.644625297,0
1.644688645,1
1.644736842,1
1.645882353,1
1.65,0
1.650325163,1
1.653306613,1
1.655555556,0
1.655930277,1
1.656424581,1
1.656571429,0
1.657619728,0
1.657788945,1
1.658078603,1
1.658333333,1
1.658943466,0
1.661111111,1
1.661111111,1
1.661895879,1
1.663636364,1
1.663892679,0
1.66424581,1
1.666,1
1.666,0
1.666037736,0
1.666363636,0
1.6664,0
1.666666667,1
1.666666667,0
1.666703705,1
1.666888963,1
1.666888963,1
1.667778519,1
1.667778519,1
1.669449082,0
1.671079729,1
1.67114094,0
1.671906355,1
1.672363636,1
1.672727273,1
1.673953488,1
1.676923077,1
1.679358717,1
1.680972818,0
1.683338097,0
1.684210526,0
1.684269663,1
1.687321258,1
1.687830688,0
1.688073394,1
1.69,1
1.691275168,1
1.691691692,1
1.691823899,1
1.6921875,0
1.692307692,0
1.695847924,0
1.696883853,1
1.701004597,0
1.701097482,1
1.701333333,1
1.701702128,0
1.70212766,0
1.702962963,0
1.705116279,1
1.706150342,1
1.708040201,0
1.708571429,1
1.708860759,1
1.70952381,0
1.711427067,0
1.711428571,1
1.712328767,1
1.713502399,1
1.713571429,0
1.714285714,1
1.714285714,1
1.714626012,0
1.717171717,1
1.718555417,0
1.71875,1
1.72000688,1
1.720986377,0
1.721982759,1
1.723179544,1
1.723448276,1
1.724233983,1
1.724841863,1
1.725925926,1
1.7264,1
1.726653095,1
1.726666667,0
1.726907631,0
1.727098446,1
1.728320194,0
1.73,0
1.730418944,0
1.731415929,1
1.73151751,1
1.732,0
1.732101617,1
1.734575087,0
1.735471698,1
1.73553719,1
1.737037037,1
1.737451737,0
1.738461538,0
1.742358079,1
1.742451801,0
1.74372093,0
1.744186047,1
1.745396317,1
1.75,0
1.750877193,0
1.750938673,1
1.750972763,1
1.751094434,0
1.751515152,0
1.752,0
1.752177722,1
1.752921536,1
1.754135338,1
1.755005889,0
1.756,1
1.756626506,0
1.757322176,1
1.762745098,0
1.764117647,1
1.764117647,0
1.767241379,0
1.76784523,1
1.768461538,1
1.768480726,1
1.770828834,1
1.771428571,0
1.774193548,1
1.776119403,1
1.777272727,1
1.77852349,1
1.779340184,1
1.779661017,0
1.780821918,0
1.780821918,0
1.78125,1
1.781737194,1
1.782122905,0
1.782633698,1
1.784748513,0
1.785,1
1.785,1
1.785714286,1
1.785714286,1
1.786275911,1
1.787037037,1
1.787148594,1
1.787569178,1
1.788963008,0
1.789263158,0
1.790076336,0
1.790305585,1
1.791038806,1
1.792,1
1.794358974,0
1.798561151,0
1.798795181,1
1.8,0
1.800580232,0
1.80102916,0
1.801441153,1
1.802973978,0
1.803278689,1
1.804260652,1
1.805234796,1
1.80754717,0
1.809280545,0
1.810584958,1
1.812080537,1
1.813220133,0
1.814768461,0
1.81694813,1
1.817042607,1
1.818181818,1
1.819484241,1
1.819672131,0
1.821705426,1
1.823168764,0
1.8300061,0
1.830555556,1
1.831658291,1
1.833333333,0
1.833611204,0
1.833796554,0
1.833796554,1
1.834061135,1
1.834177215,1
1.834556371,1
1.837297297,1
1.839348079,1
1.840585774,0
1.841025641,1
1.844280122,1
1.844444444,1
1.845,1
1.845882353,1
1.846965699,0
1.847058824,0
1.84874348,1
1.85,0
1.85042735,1
1.851111111,0
1.853443202,1
1.853752405,0
1.858736434,1
1.859582543,0
1.865333333,0
1.8664,1
1.869918699,0
1.870588235,1
1.871088861,1
1.873015873,0
1.874182285,1
1.874304783,0
1.8746875,1
1.875,1
1.875,1
1.876095119,1
1.876095119,0
1.876407507,0
1.876712329,1
1.877346683,0
1.878313597,1
1.880503145,0
1.880877743,1
1.883846154,0
1.884589726,1
1.88625,1
1.887777778,1
1.888888889,1
1.892915089,0
1.892915089,1
1.89421015,0
1.895679663,0
1.896202532,0
1.89637931,1
1.896551724,1
1.897058824,1
1.897810219,0
1.898,0
1.898480371,1
1.899,1
1.899696049,1
1.903807615,0
1.905411551,1
1.905487805,1
1.906005222,1
1.910746812,0
1.911111111,1
1.911176471,1
1.911466667,0
1.911764706,1
1.912,0
1.912173913,1
1.912889935,1
1.913297207,1
1.913530825,1
1.913829787,1
1.914036266,0
1.914285714,0
1.916,1
1.918196995,0
1.922485207,1
1.923432089,1
1.923529412,1
1.925093633,0
1.925185185,0
1.925449871,1
1.925925926,0
1.925962981,1
1.925962981,0
1.926640927,0
1.926823988,0
1.927951968,1
1.928308824,1
1.929122807,0
1.930277598,1
1.931330472,0
1.931864407,1
1.934604905,0
1.935933148,1
1.936170213,1
1.938153846,0
1.939291737,0
1.94,0
1.942206168,1
1.942285714,1
1.943264169,1
1.943645773,1
1.944444444,0
1.945103035,1
1.946308725,0
1.946308725,0
1.946607341,1
1.948775056,0
1.949860724,1
1.951111111,0
1.952662722,1
1.9528125,0
1.953636364,1
1.953932061,1
1.954090909,1
1.954346467,1
1.955126598,1
1.955652174,1
1.955745721,0
1.956521739,0
1.958105647,1
1.95879397,1
1.96,1
1.96069869,0
1.961538462,1
1.963855422,0
1.964285714,0
1.964285714,0
1.964827586,1
1.965065502,1
1.968686869,1
1.96969697,0
1.972807018,0
1.973933649,0
1.979977753,0
1.983151983,1
1.983333333,1
1.986899563,1
1.99,0
1.991991992,0
1.993327773,1
1.99428163,1
1.994285714,0
1.994663109,1
1.994663109,1
1.994663109,1
1.994680851,1
1.995215311,0
1.996,1
1.996254991,1
1.997089851,0
1.9979995,0
1.9992,1
1.9992,0
1.999714286,0
2,0
2,1
2,1
2,0
2,1
2,0
2.000307787,0
2.000663555,1
2.000667111,0
2.000667111,1
2.000727537,0
2.000769823,0
2.001250782,1
2.001335113,0
2.00286123,0
2.003344482,1
2.003344482,1
2.003642987,1
2.006688963,0
2.006711409,0
2.009547739,0
2.012751678,0
2.020161616,0
2.023076923,1
2.025316456,1
2.025675676,1
2.026351351,1
2.027536232,0
2.029810298,1
2.03102674,1
2.035886818,1
2.036789298,1
2.038349312,1
2.039106145,0
2.040816327,0
2.040977147,0
2.042535446,1
2.043043478,1
2.044444444,1
2.047203694,1
2.048717949,0
2.049348869,1
2.052336449,1
2.053416999,1
2.053513514,0
2.0541495,1
2.0541495,0
2.0541495,0
2.054444444,0
2.055238095,1
2.056571429,1
2.056822729,0
2.05753596,1
2.05773078,1
2.060170046,1
2.060971737,1
2.061248528,1
2.061248528,1
2.062068966,1
2.064306785,1
2.06518283,0
2.065666449,0
2.066869301,1
2.067669173,1
2.069843579,1
2.070823711,0
2.070966667,1
2.073018255,1
2.073244147,1
2.073394495,1
2.075,1
2.07587769,1
2.076153846,1
2.076730609,1
2.076862745,1
2.079136691,1
2.080042127,1
2.081818182,1
2.082692308,1
2.083694565,1
2.088235294,1
2.089299588,1
2.090625,1
2.091405184,0
2.094714026,1
2.094736842,1
2.094736842,1
2.095571096,1
2.097704918,0
2.098127824,1
2.100175747,1
2.103157895,0
2.104397863,0
2.105777778,1
2.105820106,1
2.106666667,0
2.106918239,1
2.107142857,1
2.108974359,0
2.109777015,1
2.110555556,0
2.110666667,1
2.111764706,1
2.112350904,1
2.1125,1
2.11514393,0
2.118530885,0
2.121621622,1
2.122122122,1
2.122498484,0
2.125,0
2.126063032,1
2.127659574,1
2.131147541,0
2.131769723,1
2.132,0
2.132505176,0
2.132660978,1
2.133333333,1
2.134846462,1
2.135454545,1
2.136363636,0
2.139410188,0
2.140077821,1
2.140921409,1
2.14232765,1
2.142857143,1
2.142857143,1
2.143469563,1
2.144492132,1
2.147806005,1
2.148698885,1
2.15,1
2.150632911,1
2.151481274,0
2.151776103,1
2.152173913,1
2.153846154,1
2.163734777,0
2.164054685,1
2.166666667,1
2.167256637,1
2.168112075,1
2.168614357,0
2.169076752,0
2.170283806,0
2.171311475,0
2.171865803,1
2.171865803,0
2.173333333,1
2.173913043,0
2.175,1
2.176056338,0
2.176088044,1
2.176470588,0
2.176470588,1
2.177751619,1
2.178121975,1
2.179034158,1
2.179487179,1
2.179487179,1
2.18125,1
2.182614134,1
2.182969432,1
2.183406114,0
2.183908046,1
2.184033613,1
2.186440678,1
2.188757396,1
2.188986233,0
2.190909091,1
2.191943128,1
2.192307692,0
2.192307692,0
2.194530216,0
2.194796531,1
2.196878752,0
2.198350643,1
2.198823529,0
2.199,1
2.2,1
2.2,1
2.201128784,0
2.201201201,1
2.201257862,1
2.20240481,1
2.204411765,1
2.209210526,1
2.210526316,0
2.2109375,1
2.211874272,1
2.212121212,0
2.212121212,0
2.213282248,0
2.218430034,1
2.222127435,0
2.222177778,1
2.222222222,1
2.223581758,1
2.224475997,1
2.228915663,1
2.229885057,1
2.230508475,1
2.230508475,1
2.230654762,0
2.230723955,0
2.230769231,1
2.231627907,1
2.23247883,0
2.232941176,0
2.233333333,1
2.23378703,0
2.234078212,1
2.2376875,1
2.237804878,1
2.238999137,1
2.239048134,1
2.2392755,1
2.240300375,1
2.242048099,1
2.242307692,0
2.243107769,1
2.244927536,1
2.247286822,0
2.24852071,0
2.25,1
2.250625313,1
2.250781739,0
2.251250695,1
2.251328571,1
2.252112676,0
2.253132832,1
2.25314778,1
2.255125285,1
2.256281407,1
2.258064516,0
2.258433391,1
2.26,1
2.26080402,0
2.261966928,1
2.262886598,1
2.263610315,1
2.263610315,1
2.265333333,0
2.266540643,1
2.266666667,0
2.268181818,1
2.270909091,1
2.2737608,0
2.274698795,0
2.27638191,0
2.277383767,0
2.277527083,1
2.277936963,0
2.278106509,1
2.279069767,1
2.2792,0
2.28,0
2.28,1
2.283509574,1
2.284916201,1
2.285714286,1
2.288888889,0
2.288984263,0
2.289582107,1
2.289582107,1
2.29193582,0
2.293577982,1
2.295492487,0
2.296610169,0
2.298850575,0
2.300650325,1
2.302802803,0
2.303076923,1
2.303745511,1
2.3046875,1
2.305128205,0
2.307179487,0
2.308880309,1
2.311093991,1
2.311875,0
2.315394243,1
2.315830116,1
2.316482359,1
2.320534224,1
2.320880587,1
2.320928371,1
2.32278481,0
2.323636364,1
2.323796232,0
2.324806202,0
2.325116279,1
2.326163082,1
2.326939116,1
2.328915663,0
2.332666667,1
2.333333333,1
2.333968556,0
2.335559265,0
2.335559265,0
2.338129496,1
2.338289963,0
2.338461538,1
2.338489536,1
2.34,0
2.341176471,0
2.342281879,0
2.346570397,1
2.347058824,1
2.348322148,1
2.350675338,1
2.351764706,1
2.359058096,0
2.359702502,1
2.360946746,1
2.363083164,1
2.366863905,0
2.368245497,0
2.369076305,1
2.369508894,0
2.37037037,1
2.372784448,0
2.373134328,1
2.373417722,1
2.375,1
2.383076923,0
2.384615385,0
2.38799478,0
2.38799478,1
2.388888889,1
2.389937107,1
2.390927285,1
2.391304348,1
2.392694064,1
2.393379523,1
2.393385553,0
2.394567548,0
2.395348837,0
2.396,1
2.397260274,1
2.39938713,1
2.4,1
2.401120897,1
2.402805611,0
2.403433476,1
2.405882353,0
2.406896552,1
2.407035176,1
2.407407407,0
2.407754847,0
2.409236948,0
2.41038961,1
2.412639405,1
2.413929083,1
2.41910828,0
2.421800948,1
2.4231594,1
2.427142857,1
2.428571429,1
2.429127293,1
2.429959977,1
2.432432432,0
2.432770482,1
2.433333333,1
2.434956638,0
2.435555556,0
2.43572621,0
2.43697479,1
2.4375,1
2.437703142,1
2.438753388,0
2.44,0
2.440697674,1
2.441953563,1
2.442162162,1
2.444703143,1
2.444987775,0
2.445803224,1
2.447761194,1
2.450511945,1
2.450763715,0
2.451548387,1
2.452830189,1
2.455189662,1
2.455206912,0
2.455438341,1
2.456666667,1
2.457551385,0
2.458100559,1
2.46,1
2.462184874,0
2.462318841,1
2.462663587,1
2.463790447,1
2.467181467,1
2.467272727,1
2.46732462,1
2.470588235,0
2.471022129,0
2.471453796,1
2.472042378,0
2.472042378,1
2.472164948,1
2.472868217,1
2.474226804,0
2.476547842,0
2.477796006,0
2.479289941,1
2.479330579,1
2.480349345,1
2.488888889,1
2.490566038,1
2.490613267,0
2.49100072,1
2.491666667,0
2.492857143,1
2.49375,1
2.495,1
2.495309568,0
2.495833333,1
2.4969988,0
2.4975,0
2.49902499,1
2.4996875,1
2.5,1
2.501389661,1
2.501869858,0
2.501877347,0
2.502209131,1
2.503128911,0
2.503759398,0
2.504173623,0
2.50501002,1
2.507109005,1
2.512562814,1
2.513407821,1
2.51396648,1
2.5141098,1
2.514607679,1
2.516676774,1
2.517037037,1
2.52,1
2.520869565,0
2.521052632,0
2.530379747,1
2.531876138,0
2.532391048,0
2.533862434,1
2.535380507,0
2.539657143,1
2.545801527,0
2.54727475,0
2.548979592,1
2.550268456,1
2.550769231,0
2.551020408,0
2.552511416,1
2.554444444,0
2.567181246,1
2.572727273,1
2.574193548,1
2.578906851,1
2.58,0
2.582897033,1
2.58458231,0
2.584878049,1
2.585185185,0
2.587058824,1
2.588235294,1
2.588522589,0
2.59,1
2.592592593,0
2.593266606,0
2.593670886,0
2.596,1
2.596298149,0
2.600640256,1
2.60130065,0
2.602262837,1
2.602262837,0
2.602262837,1
2.605210421,1
2.605263158,1
2.606177606,0
2.607692308,1
2.608208955,0
2.611111111,1
2.612307692,1
2.613789995,1
2.615720524,1
2.616628176,1
2.61716693,0
2.619654231,0
2.620111732,1
2.620689655,1
2.621052632,1
2.621052632,0
2.624375,0
2.624710425,0
2.625570776,0
2.626355296,1
2.628070175,1
2.628571429,1
2.632496051,1
2.634107286,0
2.634920635,1
2.635294118,1
2.638190955,1
2.640355753,1
2.641165756,1
2.642731018,1
2.643234748,1
2.648028252,1
2.650887574,1
2.651515152,0
2.652652653,1
2.653333333,1
2.653846154,1
2.658333333,0
2.662222222,0
2.662590328,1
2.663405958,1
2.665555556,0
2.666666667,1
2.667222407,1
2.668890742,1
2.669902913,1
2.670539918,1
2.671118531,1
2.672605791,0
2.675250836,1
2.675438596,1
2.675658446,1
2.675757576,1
2.675977654,1
2.678214286,0
2.68157424,1
2.68389662,1
2.684563758,0
2.6875,1
2.68949596,0
2.692307692,1
2.693162868,1
2.695505618,0
2.6957638,1
2.696456086,1
2.697354497,1
2.7,1
2.7,0
2.703853955,1
2.704705882,0
2.705410822,1
2.710204082,1
2.715837621,0
2.715919924,1
2.715976331,0
2.716738197,1
2.717391304,1
2.719246862,0
2.721776504,1
2.727272727,1
2.727272727,0
2.728518752,1
2.730769231,0
2.737254902,0
2.737430168,0
2.740926158,0
2.743362832,1
2.744680851,1
2.746010674,1
2.7475,0
2.7475,0
2.748691099,1
2.75,1
2.751743115,1
2.753768844,0
2.753892216,0
2.755769231,1
2.75862069,1
2.75879397,1
2.76,1
2.760447322,1
2.764086361,1
2.765531915,0
2.771428571,0
2.771604938,1
2.77772,1
2.778436458,0
2.780352178,1
2.781818182,1
2.786046512,0
2.788944724,0
2.792314607,1
2.792688128,0
2.792792793,0
2.793994996,1
2.796011184,1
2.798,0
2.799428571,1
2.801278013,1
2.802241793,1
2.807228916,0
2.807228916,1
2.808333333,1
2.808648649,1
2.809364548,1
2.809762203,1
2.81027027,1
2.810650888,0
2.811960897,1
2.8125,1
2.8125,1
2.813065327,1
2.814814815,1
2.816666667,1
2.818763326,1
2.819548872,0
2.820967742,1
2.822966507,1
2.822966507,1
2.823445318,1
2.827272727,1
2.829787234,1
2.830188679,1
2.833333333,1
2.835223482,0
2.836363636,1
2.836484983,1
2.838064516,1
2.839464883,0
2.84,1
2.842809365,0
2.842857143,1
2.845528455,1
2.849699399,1
2.85,0
2.85192,0
2.853061224,1
2.853571429,1
2.853739876,1
2.854761905,1
2.856571429,0
2.857673621,1
2.859185919,1
2.859459459,0
2.877397832,1
2.88572699,1
2.886244482,0
2.88671024,1
2.888888889,1
2.888888889,0
2.893095768,0
2.893939394,1
2.895311804,0
2.89532294,1
2.895893664,0
2.896733404,1
2.897101449,0
2.900725181,0
2.904761905,1
2.907272727,1
2.910758966,0
2.913875598,0
2.913875598,0
2.914572864,0
2.916717325,1
2.917166867,1
2.919099249,0
2.92,1
2.921535893,0
2.924242424,1
2.924577373,1
2.925925926,0
2.926513625,1
2.928282828,1
2.929411765,1
2.932,0
2.9333,0
2.934782609,1
2.9375,1
2.94,1
2.942080378,1
2.942105263,1
2.945,0
2.950391645,1
2.954545455,1
2.960800667,0
2.964827586,1
2.965116279,1
2.96803653,0
2.968125,1
2.972972973,1
2.977272727,1
2.978056426,0
2.979101823,1
2.983870968,1
2.985971944,1
2.989985694,1
2.991666667,1
2.992992993,1
2.993630573,1
2.996498249,0
2.996665079,0
2.999333333,1
3,1
3,0
3.00120048,1
3.002001334,0
3.002144389,1
3.002670227,1
3.003003003,1
3.003003003,1
3.004291845,1
3.005008347,0
3.012658228,0
3.018181818,1
3.022417934,0
3.024242424,0
3.031662032,0
3.031875463,1
3.031875463,1
3.033472803,0
3.034129693,1
3.035707143,0
3.040920716,1
3.042328042,1
3.04245283,1
3.045454545,1
3.050314465,1
3.052941176,1
3.054444444,0
3.055848261,1
3.056834532,0
3.058954394,0
3.06,0
3.06122449,1
3.06441526,1
3.065081352,1
3.067585594,1
